{'_id': ObjectId('5b3ecaf1148e8f19f469e985'), 'hash': '6b07923f2c51d76c45e3879f9c7b9d9ed9ccfb93', 'num_of_files': 1, 'date': '18-06-30-11:20', 'total_lines': 3804, 'mod_lines': 4, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 3}
{'_id': ObjectId('5b3f85f121d30938b3459ba5'), 'hash': '217c8c2f9d41c7711b4b8d8174abf8a816b503fa', 'num_of_files': 2, 'date': '17-02-06-19:26', 'total_lines': 1279, 'mod_lines': 327, 'committer': 'David Karnok', 'label': None, 'insertions': 89, 'deletions': 89}
{'_id': ObjectId('5b3f85f121d30938b3459bc0'), 'hash': '3262f16b2b5d00882389d5f2737ae205ca911a14', 'num_of_files': 7, 'date': '16-08-21-00:18', 'total_lines': 162, 'mod_lines': 23, 'committer': 'David Karnok', 'label': None, 'insertions': 9, 'deletions': 12}
{'_id': ObjectId('5b3f85f121d30938b3459bcd'), 'hash': '4562e69dea4ec1cbde22833a562602f97e175990', 'num_of_files': 7, 'date': '16-10-06-19:05', 'total_lines': 32, 'mod_lines': 240, 'committer': 'GitHub', 'label': None, 'insertions': 42, 'deletions': 3}
{'_id': ObjectId('5b3f85f121d30938b3459be0'), 'hash': 'b5a5d5c5c92ac8e5daf1c75b88e564fb9d60ce1c', 'num_of_files': 1, 'date': '13-01-11-21:37', 'total_lines': 0, 'mod_lines': 8, 'committer': 'Ben Christensen', 'label': None, 'insertions': 6, 'deletions': 2}
{'_id': ObjectId('5b3f85f121d30938b3459be2'), 'hash': '7d7aa9b283dcbee9864e79c4711e23c83e39f10c', 'num_of_files': 1, 'date': '14-11-09-04:45', 'total_lines': 0, 'mod_lines': 18, 'committer': 'Ben Christensen', 'label': None, 'insertions': 11, 'deletions': 7}
{'_id': ObjectId('5b3f85f121d30938b3459be3'), 'hash': '1420453be9c649a1bd92a3a20acaeed76bff685b', 'num_of_files': 1, 'date': '13-02-06-00:14', 'total_lines': 0, 'mod_lines': 16, 'committer': 'Ben Christensen', 'label': None, 'insertions': 15, 'deletions': 1}
{'_id': ObjectId('5b3f85f121d30938b3459bee'), 'hash': 'c60a21a05c8031eabe792a5325bbb5893d895480', 'num_of_files': 101, 'date': '16-09-13-06:41', 'total_lines': 97, 'mod_lines': 3300, 'committer': 'GitHub', 'label': None, 'insertions': 34, 'deletions': 8}
{'_id': ObjectId('5b3f85f121d30938b3459bf6'), 'hash': '1d9283d8a1544c58d15aa9147b0eadd6f9a1365b', 'num_of_files': 3, 'date': '16-11-10-14:23', 'total_lines': 262, 'mod_lines': 732, 'committer': 'GitHub', 'label': None, 'insertions': 291, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b3459c25'), 'hash': '0c238613163679bf13dd8be6c9e53f732f2bae25', 'num_of_files': 2, 'date': '15-09-01-14:29', 'total_lines': 192, 'mod_lines': 224, 'committer': 'akarnokd', 'label': None, 'insertions': 224, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b3459c2a'), 'hash': '3382fe792dec743a5250bb9ad877fb98ca828f3c', 'num_of_files': 164, 'date': '16-06-20-09:22', 'total_lines': 43, 'mod_lines': 1632, 'committer': 'akarnokd', 'label': None, 'insertions': 464, 'deletions': 422}
{'_id': ObjectId('5b3f85f121d30938b3459c2e'), 'hash': 'a01b3d2d7aca67c1a1a900d01e0908d2e2307d39', 'num_of_files': 4, 'date': '15-08-27-13:30', 'total_lines': 136, 'mod_lines': 470, 'committer': 'akarnokd', 'label': None, 'insertions': 470, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b3459c34'), 'hash': 'f392aafd0d7883afc513eb5cc9828439061b60d8', 'num_of_files': 2, 'date': '15-08-27-11:19', 'total_lines': 577, 'mod_lines': 622, 'committer': 'akarnokd', 'label': None, 'insertions': 45, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b3459c3d'), 'hash': '75e9bfa3bd1e0c084d20ed671d33d05d5ff0f8ab', 'num_of_files': 2, 'date': '16-12-03-16:28', 'total_lines': 106, 'mod_lines': 99, 'committer': 'David Karnok', 'label': None, 'insertions': 14, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b3459c3e'), 'hash': 'a39fa891a10eda4eaefff8faac0d0899110525bc', 'num_of_files': 3, 'date': '16-12-03-21:41', 'total_lines': 108, 'mod_lines': 171, 'committer': 'David Karnok', 'label': None, 'insertions': 18, 'deletions': 1}
{'_id': ObjectId('5b3f85f121d30938b3459c41'), 'hash': '94c972a47fd10149a1c9549c4a8018ead511b14e', 'num_of_files': 7, 'date': '15-09-02-17:35', 'total_lines': 2361, 'mod_lines': 305, 'committer': 'akarnokd', 'label': None, 'insertions': 22, 'deletions': 2}
{'_id': ObjectId('5b3f85f121d30938b3459c55'), 'hash': '7791076a21d8b3d4462b320188f8263da59f2c0e', 'num_of_files': 23, 'date': '16-09-23-15:55', 'total_lines': 238, 'mod_lines': 114, 'committer': 'David Karnok', 'label': None, 'insertions': 64, 'deletions': 19}
{'_id': ObjectId('5b3f85f121d30938b3459c59'), 'hash': '31ed500a7810cb772ef4a7dce882b1062c4749f3', 'num_of_files': 47, 'date': '16-09-22-13:37', 'total_lines': 110, 'mod_lines': 2454, 'committer': 'GitHub', 'label': None, 'insertions': 760, 'deletions': 171}
{'_id': ObjectId('5b3f85f121d30938b3459c89'), 'hash': '460c79aaaf7ee0a9bf3ca79e7fd60881777edd1d', 'num_of_files': 21, 'date': '16-09-12-12:26', 'total_lines': 72, 'mod_lines': 1981, 'committer': 'GitHub', 'label': None, 'insertions': 1690, 'deletions': 161}
{'_id': ObjectId('5b3f85f121d30938b3459ca3'), 'hash': 'a6bbf4630e9f3678ac56e96f9aa156f3d03ffc56', 'num_of_files': 42, 'date': '16-08-18-18:24', 'total_lines': 942, 'mod_lines': 1251, 'committer': 'GitHub', 'label': None, 'insertions': 276, 'deletions': 521}
{'_id': ObjectId('5b3f85f121d30938b3459cb8'), 'hash': 'e28dc4ba7a7ccc0c396761bde60d6a735775b753', 'num_of_files': 11, 'date': '16-10-19-11:50', 'total_lines': 106, 'mod_lines': 355, 'committer': 'David Karnok', 'label': None, 'insertions': 136, 'deletions': 44}
{'_id': ObjectId('5b3f85f121d30938b3459ccc'), 'hash': '1c82063853268b3d74f5fa793f470ce0690a4dea', 'num_of_files': 2, 'date': '16-09-28-13:43', 'total_lines': 278, 'mod_lines': 104, 'committer': 'GitHub', 'label': None, 'insertions': 50, 'deletions': 10}
{'_id': ObjectId('5b3f85f121d30938b3459ccf'), 'hash': '12fea00b6de53f7363a528b1c3355326e41a926d', 'num_of_files': 4, 'date': '15-08-27-14:35', 'total_lines': 128, 'mod_lines': 556, 'committer': 'akarnokd', 'label': None, 'insertions': 556, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b3459cfc'), 'hash': '109c8c2cd5c3cb2db61286cb3eb59150a9d5f746', 'num_of_files': 6, 'date': '16-06-25-17:21', 'total_lines': 275, 'mod_lines': 647, 'committer': 'GitHub', 'label': None, 'insertions': 572, 'deletions': 9}
{'_id': ObjectId('5b3f85f121d30938b3459d13'), 'hash': 'f1566d6ec65575d8eeb91241513a61f459e07049', 'num_of_files': 5, 'date': '15-09-02-18:54', 'total_lines': 239, 'mod_lines': 333, 'committer': 'akarnokd', 'label': None, 'insertions': 89, 'deletions': 33}
{'_id': ObjectId('5b3f85f121d30938b3459d18'), 'hash': 'ce21ecf823021555e3fedf83797bf51ebe8bb90d', 'num_of_files': 4, 'date': '16-09-30-07:01', 'total_lines': 213, 'mod_lines': 66, 'committer': 'David Karnok', 'label': None, 'insertions': 34, 'deletions': 12}
{'_id': ObjectId('5b3f85f121d30938b3459d1b'), 'hash': '543a83604f5d1f488ca58b112492c947b69aef4b', 'num_of_files': 2, 'date': '15-08-29-08:12', 'total_lines': 259, 'mod_lines': 281, 'committer': 'akarnokd', 'label': None, 'insertions': 281, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b3459d1c'), 'hash': '69c666da0bbca41606da573a51f2b3a779f5d861', 'num_of_files': 20, 'date': '15-08-29-17:46', 'total_lines': 57, 'mod_lines': 261, 'committer': 'akarnokd', 'label': None, 'insertions': 205, 'deletions': 56}
{'_id': ObjectId('5b3f85f121d30938b3459d22'), 'hash': 'ca4bba69ac5a21045d5e3166fd25b131deef53a7', 'num_of_files': 10, 'date': '16-09-11-11:11', 'total_lines': 388, 'mod_lines': 78, 'committer': 'David Karnok', 'label': None, 'insertions': 23, 'deletions': 55}
{'_id': ObjectId('5b3f85f121d30938b3459d32'), 'hash': '92d3c036471941dc0a3a996bd7740d3f13bcbe8b', 'num_of_files': 2, 'date': '15-08-28-18:52', 'total_lines': 48, 'mod_lines': 84, 'committer': 'akarnokd', 'label': None, 'insertions': 84, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b3459d51'), 'hash': '0dadfe371184630a1bf81f4ffe9bf0d7daeeaee3', 'num_of_files': 10, 'date': '16-06-23-07:04', 'total_lines': 376, 'mod_lines': 65, 'committer': 'David Karnok', 'label': None, 'insertions': 27, 'deletions': 38}
{'_id': ObjectId('5b3f85f121d30938b3459d5a'), 'hash': '5d7b53978749a65f2866ea2a7635158d0c78f69b', 'num_of_files': 4, 'date': '15-08-29-10:10', 'total_lines': 192, 'mod_lines': 304, 'committer': 'akarnokd', 'label': None, 'insertions': 304, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b3459d64'), 'hash': '886a6ad9f9df2db6629e3b8310936c3e25729f0d', 'num_of_files': 2, 'date': '15-08-29-13:51', 'total_lines': 277, 'mod_lines': 299, 'committer': 'akarnokd', 'label': None, 'insertions': 299, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b3459d6b'), 'hash': 'db8c1e741aaec2f905c24f3b44362fc6eb03f990', 'num_of_files': 3, 'date': '15-08-28-20:02', 'total_lines': 245, 'mod_lines': 573, 'committer': 'akarnokd', 'label': None, 'insertions': 573, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b3459db7'), 'hash': '5107dd3407a3e35afcc68acae80df63fd7e80891', 'num_of_files': 5, 'date': '15-09-04-10:35', 'total_lines': 390, 'mod_lines': 581, 'committer': 'akarnokd', 'label': None, 'insertions': 51, 'deletions': 17}
{'_id': ObjectId('5b3f85f121d30938b3459dd3'), 'hash': 'f8c33a9b7d3edd01df38c9b2ed52fa10e1194a2a', 'num_of_files': 5, 'date': '16-08-21-08:35', 'total_lines': 792, 'mod_lines': 46, 'committer': 'David Karnok', 'label': None, 'insertions': 19, 'deletions': 27}
{'_id': ObjectId('5b3f85f121d30938b3459de5'), 'hash': '1e4a31d75ccbdefb5bda8a87839b91eda5e1d359', 'num_of_files': 9, 'date': '15-09-01-19:49', 'total_lines': 158, 'mod_lines': 494, 'committer': 'akarnokd', 'label': None, 'insertions': 494, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b3459e07'), 'hash': '7f8c37ea13fd661f4bbb001c4770b3e355126ba9', 'num_of_files': 9, 'date': '16-06-22-18:08', 'total_lines': 48, 'mod_lines': 87, 'committer': 'David Karnok', 'label': None, 'insertions': 19, 'deletions': 68}
{'_id': ObjectId('5b3f85f121d30938b3459e16'), 'hash': '087542cab237f04fb03d69f53f04644ab029def2', 'num_of_files': 4, 'date': '15-08-26-21:40', 'total_lines': 117, 'mod_lines': 491, 'committer': 'akarnokd', 'label': None, 'insertions': 484, 'deletions': 7}
{'_id': ObjectId('5b3f85f121d30938b3459e18'), 'hash': '708310aca4d1168a7121edbd1690753396acc391', 'num_of_files': 5, 'date': '16-07-22-08:24', 'total_lines': 92, 'mod_lines': 176, 'committer': 'GitHub', 'label': None, 'insertions': 66, 'deletions': 69}
{'_id': ObjectId('5b3f85f121d30938b3459e77'), 'hash': 'ecdd5639bba63af8ab21f11d66de65317883f9a6', 'num_of_files': 5, 'date': '16-06-25-06:48', 'total_lines': 80, 'mod_lines': 75, 'committer': 'David Karnok', 'label': None, 'insertions': 23, 'deletions': 52}
{'_id': ObjectId('5b3f85f121d30938b3459e88'), 'hash': '72a70355413dfc70eac18b48d70763d47a418b2c', 'num_of_files': 3, 'date': '15-08-27-08:21', 'total_lines': 189, 'mod_lines': 435, 'committer': 'akarnokd', 'label': None, 'insertions': 435, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b3459e93'), 'hash': '20373999c6ef718878e40769b27bb787f70c5938', 'num_of_files': 12, 'date': '16-08-07-18:40', 'total_lines': 84, 'mod_lines': 144, 'committer': 'David Karnok', 'label': None, 'insertions': 64, 'deletions': 27}
{'_id': ObjectId('5b3f85f121d30938b3459eb7'), 'hash': 'b6ea9eba56435727fc04af1081067a766024e94f', 'num_of_files': 4, 'date': '15-09-06-16:25', 'total_lines': 194, 'mod_lines': 888, 'committer': 'akarnokd', 'label': None, 'insertions': 47, 'deletions': 7}
{'_id': ObjectId('5b3f85f121d30938b3459f12'), 'hash': '5273cf05e6e4d12bf3e4bd716d036600a80c4919', 'num_of_files': 5, 'date': '16-08-08-13:54', 'total_lines': 42, 'mod_lines': 260, 'committer': 'David Karnok', 'label': None, 'insertions': 186, 'deletions': 74}
{'_id': ObjectId('5b3f85f121d30938b3459f47'), 'hash': '02044cd4e2aa09e59238f0335b102f0d5ae65134', 'num_of_files': 2, 'date': '15-09-06-17:31', 'total_lines': 0, 'mod_lines': 904, 'committer': 'akarnokd', 'label': None, 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b3459f5e'), 'hash': '43e5299a956febe9dade523bfa9d985482f31a1a', 'num_of_files': 5, 'date': '15-09-08-11:21', 'total_lines': 2429, 'mod_lines': 51, 'committer': 'akarnokd', 'label': None, 'insertions': 7, 'deletions': 2}
{'_id': ObjectId('5b3f85f121d30938b3459f70'), 'hash': '9a80cd73e05e9a382dc32017335099592b581a34', 'num_of_files': 2, 'date': '15-09-08-18:37', 'total_lines': 0, 'mod_lines': 1414, 'committer': 'akarnokd', 'label': None, 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b3459fbf'), 'hash': '1a362f00bb2f8564a2daeb94aa4d27b55ad54721', 'num_of_files': 2, 'date': '15-08-26-10:32', 'total_lines': 127, 'mod_lines': 182, 'committer': 'akarnokd', 'label': None, 'insertions': 182, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b345a011'), 'hash': '71ddf4b7bb723681611a22e2c22961be09be7a56', 'num_of_files': 64, 'date': '16-09-21-19:58', 'total_lines': 116, 'mod_lines': 2731, 'committer': 'GitHub', 'label': None, 'insertions': 643, 'deletions': 154}
{'_id': ObjectId('5b3f85f121d30938b345a012'), 'hash': '5888b2361829fa5672f9f6825ddafa0fbbe038a1', 'num_of_files': 43, 'date': '16-10-11-15:24', 'total_lines': 190, 'mod_lines': 3472, 'committer': 'GitHub', 'label': None, 'insertions': 194, 'deletions': 239}
{'_id': ObjectId('5b3f85f121d30938b345a03a'), 'hash': '6b0f1b05353cf0c3ef63a1b9923b77721f35227f', 'num_of_files': 4, 'date': '16-08-06-22:46', 'total_lines': 126, 'mod_lines': 57, 'committer': 'David Karnok', 'label': None, 'insertions': 29, 'deletions': 28}
{'_id': ObjectId('5b3f85f121d30938b345a10d'), 'hash': 'b6c13f7f8f29f8ba9a51509c9447003eebb02342', 'num_of_files': 3, 'date': '16-09-06-15:13', 'total_lines': 67, 'mod_lines': 121, 'committer': 'David Karnok', 'label': None, 'insertions': 73, 'deletions': 16}
{'_id': ObjectId('5b3f85f121d30938b345a126'), 'hash': 'eddc153f936069c7ab94a214d04adc88fd76d93a', 'num_of_files': 6, 'date': '16-09-06-06:55', 'total_lines': 68, 'mod_lines': 187, 'committer': 'David Karnok', 'label': None, 'insertions': 112, 'deletions': 1}
{'_id': ObjectId('5b3f85f121d30938b345a12e'), 'hash': '2a1cdc2e1505361248c8d0d74ae32b8d2bd4baa5', 'num_of_files': 18, 'date': '16-06-22-16:55', 'total_lines': 548, 'mod_lines': 305, 'committer': 'David Karnok', 'label': None, 'insertions': 74, 'deletions': 118}
{'_id': ObjectId('5b3f85f121d30938b345a140'), 'hash': '534fc6762cf05b6e8d1c3a22e70feb5a5c3fe615', 'num_of_files': 3, 'date': '16-09-27-14:59', 'total_lines': 128, 'mod_lines': 255, 'committer': 'David Karnok', 'label': None, 'insertions': 154, 'deletions': 4}
{'_id': ObjectId('5b3f85f121d30938b345a19a'), 'hash': '90c9a430e65ea35cfff0b848ec1c08322c96fc01', 'num_of_files': 6, 'date': '15-09-06-18:17', 'total_lines': 123, 'mod_lines': 511, 'committer': 'akarnokd', 'label': None, 'insertions': 76, 'deletions': 22}
{'_id': ObjectId('5b3f85f121d30938b345a1a5'), 'hash': '3aa20c7f36d2b27665aaec17d3faf7debf93507f', 'num_of_files': 17, 'date': '16-08-07-08:30', 'total_lines': 442, 'mod_lines': 329, 'committer': 'David Karnok', 'label': None, 'insertions': 76, 'deletions': 92}
{'_id': ObjectId('5b3f85f121d30938b345a1cf'), 'hash': '9315ec4176017d6ee44f38ec9947c337eff4f4bf', 'num_of_files': 3, 'date': '16-08-07-21:59', 'total_lines': 31, 'mod_lines': 39, 'committer': 'David Karnok', 'label': None, 'insertions': 26, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b345a1ed'), 'hash': '344453fe06842ff1c91b0a981c50056ce5531d18', 'num_of_files': 6, 'date': '16-08-09-14:24', 'total_lines': 57, 'mod_lines': 198, 'committer': 'David Karnok', 'label': None, 'insertions': 26, 'deletions': 22}
{'_id': ObjectId('5b3f85f121d30938b345a206'), 'hash': '34d5c96bfc7e89fdb840ee6c568cd4d2421f7be6', 'num_of_files': 5, 'date': '16-06-24-18:51', 'total_lines': 78, 'mod_lines': 113, 'committer': 'David Karnok', 'label': None, 'insertions': 33, 'deletions': 80}
{'_id': ObjectId('5b3f85f121d30938b345a24b'), 'hash': '36a8fdaf94a5536d9046ccc89620cd06046823bf', 'num_of_files': 2, 'date': '15-08-28-14:06', 'total_lines': 102, 'mod_lines': 576, 'committer': 'akarnokd', 'label': None, 'insertions': 385, 'deletions': 191}
{'_id': ObjectId('5b3f85f121d30938b345a290'), 'hash': '9d2bd38e390f406197d8bc3aec8db2c70597fec2', 'num_of_files': 2, 'date': '15-08-29-18:58', 'total_lines': 126, 'mod_lines': 175, 'committer': 'akarnokd', 'label': None, 'insertions': 175, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b345a2c7'), 'hash': 'fe2445d0009f000cb9173cd97a74c0455fed1fc1', 'num_of_files': 3, 'date': '16-08-08-06:55', 'total_lines': 57, 'mod_lines': 205, 'committer': 'David Karnok', 'label': None, 'insertions': 133, 'deletions': 72}
{'_id': ObjectId('5b3f85f121d30938b345a2d8'), 'hash': '9fb40403385d520b80bf9e1cf491b1f1a197ea56', 'num_of_files': 9, 'date': '16-08-24-06:45', 'total_lines': 2451, 'mod_lines': 1899, 'committer': 'GitHub', 'label': None, 'insertions': 8, 'deletions': 1673}
{'_id': ObjectId('5b3f85f121d30938b345a2d9'), 'hash': '0e0edb57287fbe7adeb1617fd1f713fed5dbeb53', 'num_of_files': 5, 'date': '16-08-08-15:06', 'total_lines': 31, 'mod_lines': 182, 'committer': 'David Karnok', 'label': None, 'insertions': 78, 'deletions': 104}
{'_id': ObjectId('5b3f85f121d30938b345a2de'), 'hash': 'f738a85c37e8ffd067dc6b6108823d84a837e773', 'num_of_files': 1, 'date': '16-08-20-17:30', 'total_lines': 13207, 'mod_lines': 9, 'committer': 'David Karnok', 'label': None, 'insertions': 4, 'deletions': 5}
{'_id': ObjectId('5b3f85f121d30938b345a2f1'), 'hash': '28fe6fd4cc5d0c551b11ca299226a5b3812c59fc', 'num_of_files': 2, 'date': '15-09-02-11:16', 'total_lines': 2337, 'mod_lines': 245, 'committer': 'akarnokd', 'label': None, 'insertions': 76, 'deletions': 8}
{'_id': ObjectId('5b3f85f121d30938b345a2f2'), 'hash': 'a6bee14898b1fd06a1138e163388480fa4e21782', 'num_of_files': 2, 'date': '15-08-26-11:50', 'total_lines': 146, 'mod_lines': 51, 'committer': 'akarnokd', 'label': None, 'insertions': 43, 'deletions': 8}
{'_id': ObjectId('5b3f85f121d30938b345a307'), 'hash': '7a5320f85c7000469e3b997f5810573a3967f0f9', 'num_of_files': 8, 'date': '16-07-06-08:27', 'total_lines': 464, 'mod_lines': 600, 'committer': 'GitHub', 'label': None, 'insertions': 372, 'deletions': 228}
{'_id': ObjectId('5b3f85f121d30938b345a326'), 'hash': '13df09b14d97820d5becb6d9ceacfeff5091a8e3', 'num_of_files': 10, 'date': '16-06-27-12:54', 'total_lines': 898, 'mod_lines': 1538, 'committer': 'GitHub', 'label': None, 'insertions': 998, 'deletions': 253}
{'_id': ObjectId('5b3f85f121d30938b345a32a'), 'hash': 'b7f0d4d2544f52cf08811ed6756632ad12e9da69', 'num_of_files': 1, 'date': '15-09-02-18:04', 'total_lines': 0, 'mod_lines': 514, 'committer': 'akarnokd', 'label': None, 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b345a36f'), 'hash': '6f12f6fae5771e23cd9b22014715192c623a8e07', 'num_of_files': 1, 'date': '15-09-25-17:40', 'total_lines': 99, 'mod_lines': 99, 'committer': 'Dávid Karnok', 'label': None, 'insertions': 99, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b345a37a'), 'hash': 'da88837537a59d4ae81ba986c4adc8e1794f793d', 'num_of_files': 4, 'date': '16-08-23-12:02', 'total_lines': 118, 'mod_lines': 380, 'committer': 'David Karnok', 'label': None, 'insertions': 140, 'deletions': 1}
{'_id': ObjectId('5b3f85f121d30938b345a37d'), 'hash': '67eba94545797714d5e94fe5171c624fdc811b1d', 'num_of_files': 7, 'date': '15-09-02-12:21', 'total_lines': 697, 'mod_lines': 282, 'committer': 'akarnokd', 'label': None, 'insertions': 7, 'deletions': 7}
{'_id': ObjectId('5b3f85f121d30938b345a3bd'), 'hash': '5f7b2e1ad82ce96feace440156c314bd068b3376', 'num_of_files': 2, 'date': '16-06-22-19:46', 'total_lines': 144, 'mod_lines': 76, 'committer': 'David Karnok', 'label': None, 'insertions': 19, 'deletions': 57}
{'_id': ObjectId('5b3f85f121d30938b345a3c3'), 'hash': 'ecdd8bb39bb35d07590a5579794bc302a5e00389', 'num_of_files': 7, 'date': '16-06-25-06:03', 'total_lines': 26, 'mod_lines': 286, 'committer': 'David Karnok', 'label': None, 'insertions': 106, 'deletions': 124}
{'_id': ObjectId('5b3f85f121d30938b345a475'), 'hash': 'f32454c7c3e26c04b6ebdf3b98035eb0ed7d8251', 'num_of_files': 2, 'date': '16-06-23-06:51', 'total_lines': 131, 'mod_lines': 6, 'committer': 'David Karnok', 'label': None, 'insertions': 5, 'deletions': 1}
{'_id': ObjectId('5b3f85f121d30938b345a4ce'), 'hash': '6dbeff4b58a7fcfdc088751210aa2b84f0831634', 'num_of_files': 6, 'date': '16-08-26-06:40', 'total_lines': 121, 'mod_lines': 377, 'committer': 'David Karnok', 'label': None, 'insertions': 96, 'deletions': 1}
{'_id': ObjectId('5b3f85f121d30938b345a533'), 'hash': 'd339d650fa22294128f238ed742ce956fa6f2672', 'num_of_files': 1, 'date': '15-08-31-20:35', 'total_lines': 259, 'mod_lines': 246, 'committer': 'akarnokd', 'label': None, 'insertions': 204, 'deletions': 42}
{'_id': ObjectId('5b3f85f121d30938b345a536'), 'hash': '3faa3ecb0b77136c93d20ef52e1e2896453d7702', 'num_of_files': 2, 'date': '15-09-01-17:32', 'total_lines': 96, 'mod_lines': 62, 'committer': 'akarnokd', 'label': None, 'insertions': 55, 'deletions': 7}
{'_id': ObjectId('5b3f85f121d30938b345a57c'), 'hash': '48dbf191d9904b3510e0afc3f934a9148e071722', 'num_of_files': 4, 'date': '16-08-07-08:20', 'total_lines': 3394, 'mod_lines': 54, 'committer': 'David Karnok', 'label': None, 'insertions': 4, 'deletions': 4}
