{'_id': ObjectId('5b469b39148e8f00901367d0'), 'hash': '7ce53f0d0f364b1189c188e2cbeb13dd3eb9ba51'," 'message': b""Merge branch 'master' into combineLatest\n""", 'num_of_files': 53, 'date': '13-05-08-08:47', 'total_lines': 73, 'mod_lines': 3527, 'committer': 'jmhofer', 'label': None, 'insertions': 3099, 'deletions': 398},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b39148e8f00901367d1'), 'hash': 'de62c8a473a1ba18e56eb3aec60a812060c859ea', 'message': b'Improved key press observable to filter out events of type KEY_TYPED completely.\n', 'num_of_files': 2, 'date': '13-05-08-08:16', 'total_lines': 200, 'mod_lines': 13, 'committer': 'jmhofer', 'label': None, 'insertions': 11, 'deletions': 2},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b39148e8f00901367d2'), 'hash': '8664ce24282a3d3235cc5e4eeb568208b8a3218f', 'message': b'Version 0.8.2', 'num_of_files': 1, 'date': '13-05-07-22:19', 'total_lines': 0, 'mod_lines': 11, 'committer': 'Ben Christensen', 'label': None, 'insertions': 11, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b39148e8f00901367d3'), 'hash': '97b9cff7288fefae37c2dc35036636e1bfc15d7e'," 'message': b""Gradle Release Plugin - new version commit:  'rxjava-0.8.3'.\n""", 'num_of_files': 1, 'date': '13-05-07-22:11', 'total_lines': 0, 'mod_lines': 2, 'committer': 'Bob T Builder', 'label': None, 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b39148e8f00901367d4'), 'hash': 'e00cd997eb8b607e6965e93975bc6d57b6d29aeb', 'message': b'Merge pull request #266 from benjchristensen/junit-dep\n\nchange from junit to junit-dep', 'num_of_files': 6, 'date': '13-05-07-22:06', 'total_lines': 0, 'mod_lines': 12, 'committer': 'Ben Christensen', 'label': None, 'insertions': 6, 'deletions': 6},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b3a148e8f00901367d5'), 'hash': 'bae8dff51f1f6f769fff5b901bee3a1ea0c7f998', 'message': b'change from junit to junit-dep\n\n- removes Hamcrest dependencies (http://saltnlight5.blogspot.com/2012/10/whats-up-with-junit-and-hamcrest.html)\n- solves conflicts on our CI server (blocking release to Maven Central)\n', 'num_of_files': 6, 'date': '13-05-07-22:05', 'total_lines': 0, 'mod_lines': 12, 'committer': 'Ben Christensen', 'label': None, 'insertions': 6, 'deletions': 6},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b3a148e8f00901367d6'), 'hash': '85a221d06bda72bf9756bd5f23d86f135d2eabdd', 'message': b'Merge pull request #265 from jmhofer/swing\n\nSwing - component event observables and minor cleanup', 'num_of_files': 5, 'date': '13-05-07-22:00', 'total_lines': 106, 'mod_lines': 181, 'committer': 'Ben Christensen', 'label': None, 'insertions': 166, 'deletions': 15},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b3a148e8f00901367d7'), 'hash': '335bb226c0ff138fa90ca5219b1d4e8302c99dd9', 'message': b'fixing strange compilation problems by specifying the packages directly\n', 'num_of_files': 1, 'date': '13-05-07-21:15', 'total_lines': 108, 'mod_lines': 2, 'committer': 'jmhofer', 'label': 'non-bug', 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b3b148e8f00901367d8'), 'hash': '3c6123f7e08c21a2cfbc4a1c21d131359ce537c4', 'message': b'a few minor cleanups, renamings, javadoc additions\n', 'num_of_files': 5, 'date': '13-05-07-20:55', 'total_lines': 106, 'mod_lines': 70, 'committer': 'jmhofer', 'label': None, 'insertions': 48, 'deletions': 22},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b3b148e8f00901367d9'), 'hash': '2612d75487e4990a00f944855c70e2b0f7a0ab58', 'message': b'Added observables for component events.\n', 'num_of_files': 2, 'date': '13-05-07-20:41', 'total_lines': 100, 'mod_lines': 125, 'committer': 'jmhofer', 'label': None, 'insertions': 125, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b3b148e8f00901367da'), 'hash': '3ca121985eb2e7d24e3ede9981976af37ba0b57e'," 'message': b""Gradle Release Plugin - pre tag commit:  'rxjava-0.8.2'.\n""", 'num_of_files': 1, 'date': '13-05-07-18:50', 'total_lines': 0, 'mod_lines': 2, 'committer': 'Bob T Builder', 'label': None, 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b3c148e8f00901367db'), 'hash': '42cff541252becf151d9b29ba0cdbbbdbbcf0ec3', 'message': b'Merge pull request #264 from benjchristensen/pull-256-merge-BehaviorSubject\n\nMerge BehaviorSubject from Pull 256', 'num_of_files': 3, 'date': '13-05-07-16:19', 'total_lines': 344, 'mod_lines': 275, 'committer': 'Ben Christensen', 'label': None, 'insertions': 266, 'deletions': 9},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b3c148e8f00901367dc'), 'hash': 'a0a18aca7e9c60d1ce06d0ba91926316656e0099'," 'message': b""Removing SynchronizedObserver usage from Subject implementations.\n\n- We don't need to add synchronization as the subjects can trust their source Observables to comply with the Rx contract.\n- This optimization follows Rx Design Guidelines 6.8. Avoid serializing operators\n\nThis was discussed at https://github.com/Netflix/RxJava/pull/256\n""", 'num_of_files': 3, 'date': '13-05-07-16:16', 'total_lines': 344, 'mod_lines': 19, 'committer': 'Ben Christensen', 'label': None, 'insertions': 6, 'deletions': 13},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b3c148e8f00901367dd'), 'hash': 'b8f431020f3af60ebbfe4018168a9cc741dbba19'," 'message': b""Merge branch 'subject-implementations' of git://github.com/michaeldejong/RxJava into pull-256-merge-BehaviorSubject\n""", 'num_of_files': 1, 'date': '13-05-07-16:11', 'total_lines': 264, 'mod_lines': 264, 'committer': 'Ben Christensen', 'label': None, 'insertions': 264, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b3d148e8f00901367de'), 'hash': '7ffc515705d4962fe63c50a3f00b360e58e8abd2', 'message': b'Merge pull request #262 from jmhofer/swing\n\nA few basic Swing observables', 'num_of_files': 4, 'date': '13-05-07-15:37', 'total_lines': 101, 'mod_lines': 491, 'committer': 'Ben Christensen', 'label': None, 'insertions': 491, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b3d148e8f00901367df'), 'hash': 'cf02e7190bab536b704e2f3c562dfaaabec83c4a', 'message': b'moved SwingObservable into the rx.observables package\n', 'num_of_files': 1, 'date': '13-05-07-15:02', 'total_lines': 109, 'mod_lines': 3, 'committer': 'jmhofer', 'label': None, 'insertions': 2, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b3d148e8f00901367e0'), 'hash': '4e21ee78450030b38a7934cc50c81f1b5d578243', 'message': b'Merge pull request #263 from benjchristensen/publish-replay-cache\n\nPublish, Replay and Cache Operators', 'num_of_files': 2, 'date': '13-05-07-14:53', 'total_lines': 128, 'mod_lines': 415, 'committer': 'Ben Christensen', 'label': None, 'insertions': 390, 'deletions': 25},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b3e148e8f00901367e1'), 'hash': '031f1ea5a08320ece917e1db3145e8af551b2879', 'message': b'remove debug statements from unit tests\n', 'num_of_files': 1, 'date': '13-05-07-14:47', 'total_lines': 4386, 'mod_lines': 9, 'committer': 'Ben Christensen', 'label': None, 'insertions': 0, 'deletions': 9},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b3e148e8f00901367e2'), 'hash': 'cf8a50201cf252a407b3007cc0efb81e6a34752e', 'message': b'Re-order count increment to make unit tests deterministic\n', 'num_of_files': 2, 'date': '13-05-07-14:46', 'total_lines': 128, 'mod_lines': 6, 'committer': 'Ben Christensen', 'label': None, 'insertions': 3, 'deletions': 3},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b3f148e8f00901367e3'), 'hash': 'ada6a68bd5d80032ffbb385178ba41bb8e883edd', 'message': b'Cache operator\n\nCache operator as discussed in https://github.com/Netflix/RxJava/pull/209\n\nSimilar to `replay()` except that this auto-subscribes to the source sequence. This comes with the same cautions as `toList` when dealing with infinite or very large sequences.\n', 'num_of_files': 2, 'date': '13-05-07-14:45', 'total_lines': 128, 'mod_lines': 214, 'committer': 'Ben Christensen', 'label': None, 'insertions': 214, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b3f148e8f00901367e4'), 'hash': 'f4669d183824b1af401111fd079cb9f71577a55a', 'message': b'Replay operator on Observable\n\nhttps://github.com/Netflix/RxJava/issues/71\n', 'num_of_files': 1, 'date': '13-05-07-14:45', 'total_lines': 4309, 'mod_lines': 85, 'committer': 'Ben Christensen', 'label': None, 'insertions': 83, 'deletions': 2},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b40148e8f00901367e5'), 'hash': '2e0d61d338020e1ad27298736528aced62265750', 'message': b'Publish operator on Observable\n\nhttps://github.com/Netflix/RxJava/issues/15\n', 'num_of_files': 1, 'date': '13-05-07-14:45', 'total_lines': 4228, 'mod_lines': 129, 'committer': 'Ben Christensen', 'label': None, 'insertions': 104, 'deletions': 25},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b40148e8f00901367e6'), 'hash': '7c400d4d9eab6457838da2c10aaff82a90d820d5', 'message': b'added a missing license header\n', 'num_of_files': 1, 'date': '13-05-07-14:10', 'total_lines': 101, 'mod_lines': 15, 'committer': 'jmhofer', 'label': None, 'insertions': 15, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b40148e8f00901367e7'), 'hash': 'fd78b7cda45098cec4e7e4acb2d41992c0b77955', 'message': b'Merge pull request #257 from jmhofer/improved-scan\n\nImproved scan, reduce, aggregate', 'num_of_files': 2, 'date': '13-05-07-14:04', 'total_lines': 249, 'mod_lines': 445, 'committer': 'Ben Christensen', 'label': None, 'insertions': 201, 'deletions': 244},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b40148e8f00901367e8'), 'hash': 'feb4bf0db088057a7d838df12bcb20a89f06d7c8', 'message': b'Added basic mouse event observables.\n', 'num_of_files': 2, 'date': '13-05-07-12:14', 'total_lines': 101, 'mod_lines': 125, 'committer': 'jmhofer', 'label': None, 'insertions': 125, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b41148e8f00901367e9'), 'hash': 'b31a371adf3c2dec712ddda41f2a8f7fc3382144', 'message': b'Added observable for all currently pressed keys\n', 'num_of_files': 2, 'date': '13-05-07-12:02', 'total_lines': 180, 'mod_lines': 124, 'committer': 'jmhofer', 'label': None, 'insertions': 110, 'deletions': 14},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b41148e8f00901367ea'), 'hash': '306d20746600595dbb76fbe2e9dedca4d534c3a6'," 'message': b""Merge branch 'improved-scan' into swing\n""", 'num_of_files': 2, 'date': '13-05-07-11:30', 'total_lines': 249, 'mod_lines': 445, 'committer': 'jmhofer', 'label': None, 'insertions': 201, 'deletions': 244},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b43148e8f00901367eb'), 'hash': 'eba7ccba10e5cddd5323b169238ce4de98fe31ee'," 'message': b""Merge branch 'master' into swing\n""", 'num_of_files': 27, 'date': '13-05-07-07:55', 'total_lines': 73, 'mod_lines': 543, 'committer': 'jmhofer', 'label': None, 'insertions': 467, 'deletions': 72},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b44148e8f00901367ec'), 'hash': 'b20b62c91c737178fd3696400e9a4b3b8a825102', 'message': b'fixed method signatures and respective javadocs of various aggregate/reduce/scan overloads\n', 'num_of_files': 1, 'date': '13-05-07-07:49', 'total_lines': 4149, 'mod_lines': 246, 'committer': 'jmhofer', 'label': 'non-bug', 'insertions': 71, 'deletions': 175},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b45148e8f00901367ed'), 'hash': '27f72d4b886ee6a44d4265fbd02b2d110f1cd97d'," 'message': b""Merge branch 'master' into improved-scan\n""", 'num_of_files': 30, 'date': '13-05-07-06:41', 'total_lines': 73, 'mod_lines': 832, 'committer': 'jmhofer', 'label': None, 'insertions': 755, 'deletions': 73},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b46148e8f00901367ee'), 'hash': '9869e7875cf052f6c54e4ffedf9fa70f3803e3da', 'message': b'Removed synchronized block as per RxJava guidelines (6.7).\n', 'num_of_files': 1, 'date': '13-05-06-22:01', 'total_lines': 394, 'mod_lines': 42, 'committer': 'Michael de Jong', 'label': None, 'insertions': 20, 'deletions': 22},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b46148e8f00901367ef'), 'hash': '24be900ed9ab4b26075bb5ee4482989526b5cca2', 'message': b'Improved documentation of the BehaviourSubject.\n', 'num_of_files': 1, 'date': '13-05-06-21:55', 'total_lines': 264, 'mod_lines': 17, 'committer': 'Michael de Jong', 'label': None, 'insertions': 12, 'deletions': 5},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b47148e8f00901367f0'), 'hash': '707d9cb0e8961adccb4e982d34e1709327d9e0b6', 'message': b'Merge pull request #255 from jmhofer/fix-build-warnings\n\nCleaning up - fixing a lot of build warnings (mostly javadoc)', 'num_of_files': 22, 'date': '13-05-06-20:14', 'total_lines': 80, 'mod_lines': 157, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 83, 'deletions': 70},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b48148e8f00901367f1'), 'hash': '94a3d4664713cbb488209f207e1c483df963d6cc', 'message': b'Merge pull request #254 from jmhofer/SwingScheduler\n\nSwing scheduler', 'num_of_files': 3, 'date': '13-05-06-20:12', 'total_lines': 267, 'mod_lines': 319, 'committer': 'Ben Christensen', 'label': None, 'insertions': 318, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b48148e8f00901367f2'), 'hash': '2519ef8164d6e3405c40c3f187b5477188d142aa', 'message': b'Fixed a typo the UnitTest class of OperationThrottle.\n', 'num_of_files': 1, 'date': '13-05-05-23:29', 'total_lines': 311, 'mod_lines': 10, 'committer': 'Michael de Jong', 'label': 'non-bug', 'insertions': 5, 'deletions': 5},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b48148e8f00901367f3'), 'hash': '7190d234ba7694a4e92cd11c8d7e8853447bb0f1', 'message': b'Reverted changes to junit and mockito imports in the Observable class.\n', 'num_of_files': 1, 'date': '13-05-05-22:55', 'total_lines': 4234, 'mod_lines': 13, 'committer': 'Michael de Jong', 'label': None, 'insertions': 3, 'deletions': 10},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b49148e8f00901367f4'), 'hash': '02ee6fae45e5b6c2c90af88f6479fb130c87cbe7', 'message': b'Cleaned up imports and removed unnecessary final keywords in the OperationThrottle class.\n', 'num_of_files': 1, 'date': '13-05-05-22:48', 'total_lines': 311, 'mod_lines': 23, 'committer': 'Michael de Jong', 'label': None, 'insertions': 9, 'deletions': 14},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b49148e8f00901367f5'), 'hash': '4d5962a85ece462f2eefe94e921d654fba8bcfd7', 'message': b'Added support for the switch operation.\n', 'num_of_files': 2, 'date': '13-05-05-22:44', 'total_lines': 396, 'mod_lines': 423, 'committer': 'Michael de Jong', 'label': None, 'insertions': 420, 'deletions': 3},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
